[002|Normal] Universidad de San Buenaventura┬á
[471|Normal] 	Ten precauci├│n en aceptar cambios sugeridos, pues Microsoft Word no tiene la capacidad completa de interpretar con precisi├│n algunos aspectos de la redacci├│n o gram├ítica en lengua espa├▒ola.
[477|Normal] Anexo 4. Buscar, reemplazar y eliminar espacios (o palabras)
[479|Normal] Uno de los errores m├ís comunes al redactar un texto es incluir dobles, triples o cu├ídruples espacios, que en esencia son casi imperceptibles pero que afectan la distribuci├│n del documento. Para elimin
[481|Normal] Word notificar├í cu├íntos espacios dobles se eliminaron y se han reemplazado por un espacio.
[483|Normal] Haz clic en ÔÇ£Reemplazar todosÔÇØ para eliminar dobles espacios que quedan, por ejemplo, de triples o cu├ídruples espacios anteriores, hasta que aparezca este mensaje:
[486|Normal] Anexo 5. Atajos de teclado ├║tiles en Microsoft Word
[488|Normal] Ctrl +
[491|Normal] A= Abrir
[492|Normal] B= Buscar
[493|Normal] C= Copiar
[494|Normal] D= Alinear derecha
[495|Normal] E= Seleccionar todo
[496|Normal] G= Guardar
[497|Normal] H= Sangr├¡a
[498|Normal] I= Ir a p├ígina
[499|Normal] J= Justificar
[500|Normal] K= Cursiva
[501|Normal] L= Reemplazar
[502|Normal] M= Formato
[503|Normal] N= Negrilla
[504|Normal] O= Disminuir tama├▒o
[505|Normal] P= Imprimir
[506|Normal] Q= Alinear izquierda
[507|Normal] R= Cerrar documento
[508|Normal] S= Subrayado
[509|Normal] T= Centrar
[510|Normal] U= Nuevo documento
[511|Normal] V= Pegar
[512|Normal] X=Cortar
[513|Normal] Y= Rehacer
[514|Normal] Z= Deshacer
[516|Normal] Lista completa de atajos https://bit.ly/3oHliCj
[531|Normal] Anexo 6. Sin├│nimos y ant├│nimos 
[533|Normal] Constantemente surgen inconvenientes al redactar una oraci├│n, al no tener la palabra adecuada, un sin├│nimo o un ant├│nimo. Microsoft Word apoya estas inquietudes, as├¡:
[539|Normal] Anexo 7. Copiar y pegar sin formato
[541|Normal] En ocasiones copiamos y pegamos objetos o texto desde p├íginas web u otras fuentes hacia Word con el conocido Ctrl + C y Ctrl + V; sin embargo, se conservan colores, tipos de letras, tablas, y otros fo
[545|Normal] Anexo 8. Comparar dos documentos
[547|Normal] Frecuentemente tenemos inconvenientes al tener m├ís de una versi├│n de un mismo trabajo escrito y se desean conocer los cambios hechos en el documento 1 respecto del documento 2. Realiza estos pasos: Re
[549|Normal] Busca la ruta en tu dispositivo donde se encuentra el documento original (izquierda) y luego el mismo procedimiento con el documento revisado (derecha). > clic en Aceptar.
[551|Normal] Posteriormente aparece el informe con la cantidad de revisiones hechas en el documento:
[554|Normal] Anexo 9. Control de cambios
[556|Normal] Es una de las funciones m├ís ├║tiles, especialmente cuando se desea vigilar, revisar y aceptar cualquier cambio en un documento. Supongamos la interacci├│n entre un estudiante que elabora la tesis y su a
[558|Normal] Modo asesor: el asesor corrige los errores; es visible lo que se pretende eliminar con tachado guion medio (color rojo) y la sugerencia con guion bajo (color verde):
[560|Normal] Modo estudiante: estudiante recibe archivo con sugerencias (el bot├│n ÔÇ£Control de cambiosÔÇØ debe estar activo), clic en ÔÇ£SiguienteÔÇØ y tiene la opci├│n de ÔÇ£AceptarÔÇØ o ÔÇ£RechazarÔÇØ una a una las sugerencias 
[562|Normal] Anexo 10. Insertar salto de p├ígina
[564|Normal] Existe una sencilla funci├│n llamada ÔÇ£Salto de p├íginaÔÇØ que ahorra tiempo en la estructura del texto, cuando se requiere iniciar en una nueva p├ígina en blanco, sin necesidad de insertar ÔÇ£EnterÔÇØ una y ot
[567|Normal] Anexo 11. Recortar y abreviar direcciones web largas
[569|Normal] Eventualmente utilizamos p├íginas web, im├ígenes, documentos en l├¡nea, entre otros, y es necesario citarlas o mencionarlas en el texto; sin embargo, esos enlaces son supremamente largos, lo que le resta
[570|Normal] Largo: https://www.youtube.com/watch?reload=9&v=tRH59E1aybE&feature=youtu.be
[571|Normal] Corto: https://bit.ly/3abhsgE
[572|Normal] Utiliza una herramienta en l├¡nea para hacer de este enlace mucho m├ís corto. Existe gran variedad de ellos, recomendamos algunos.
[574|Normal] https://cutt.ly/		https://bitly.com/	 	https://tiny.cc/		https://tinyurl.com/
[576|Normal] Ejemplo realizado con Bitly https://bitly.com/
[578|P├írr.APA] Copiar y pega la URL larga en la casilla Shorten your link > Clic en Shorten > Posteriormente aparece la nueva URL corta > Clic en Copy > P├®gala en el lugar del texto que la necesites.
